Amount Vehicles:,63,,
Capacity:,40,,
Service Time:,0,,
Depot_Almacen_Habana,-82.3516,23.11846,0
HAB8602,-82.40489139,23.1234948,1
HAB3760,-82.37061812,23.09485204,1
HAB9389,-82.37543335,23.12271169,1
HAB10215,-82.23334266,23.10754442,1
HAB13334,-82.36472061,23.1109141,1
HAB1632,-82.36730291,23.11716398,1
HAB11751,-82.34000875,23.07120385,1
HAB7556,-82.4053265,23.13353359,1
HAB7982,-82.33845414,23.10191202,1
HAB3316,-82.31546117,23.12461362,1
HAB14989,-82.372535,23.13405911,1
HAB10920,-82.38165809,22.97262831,1
HAB3453,-82.36132624,23.13553784,1
HAB10314,-82.26227297,23.04219888,1
HAB6858,-82.40544392,23.11511155,1
HAB6733,-82.45839073,23.0314683,1
HAB16469,-82.32858053,23.09278039,1
HAB1004,-82.39961268,23.13980178,1
HAB7055,-82.45959236,23.08874299,1
HAB11474,-82.39219381,23.13403609,1
HAB11022,-82.42710795,23.0694091,1
HAB13973,-82.33673513,23.03967802,1
HAB17047,-82.26589807,23.04420831,1
HAB12118,-82.44397654,23.09991474,1
HAB12949,-82.45128676,23.06253554,1
HAB18983,-82.27484831,23.05330914,1
HAB12164,-82.39576666,23.07017748,1
HAB15463,-82.38093747,23.12355294,1
HAB14359,-82.35831214,23.09663832,1
HAB6022,-82.46645206,23.05605332,1
HAB16684,-82.39728577,23.13822858,1
HAB4937,-82.47207574,22.98347082,1
HAB6122,-82.26086213,23.04189447,1
HAB5945,-82.41479678,23.11403135,1
HAB11944,-82.37631421,23.13891147,1
HAB13446,-82.39133014,23.00641655,1
HAB11166,-82.46448139,23.04994042,1
HAB7024,-82.48781213,23.09049414,1
HAB14806,-82.38920605,22.99084545,1
HAB14673,-82.38388969,23.09269071,1
HAB6744,-82.38200791,23.117692,1
HAB9749,-82.38795718,22.97169037,1
HAB3670,-82.37777861,23.13423562,1
HAB3134,-82.3472875,23.09621667,1
HAB11622,-82.40135513,23.13239816,1
HAB16713,-82.36629808,23.0866875,1
HAB9147,-82.23997314,23.13036582,1
HAB8412,-82.28982612,23.06686784,1
HAB9957,-82.41266979,23.00633754,1
HAB9895,-82.46233894,23.08732179,1
HAB2608,-82.38715125,22.9640935,1
HAB13914,-82.37877862,23.10455959,1
HAB12471,-82.36722581,23.09454647,1
HAB16810,-82.3671527,23.12158448,1
HAB15357,-82.39977824,23.12675244,1
HAB12348,-82.39308328,23.14009804,1
HAB10322,-82.29591559,23.065955,1
HAB7779,-82.29787195,23.13328859,1
HAB17423,-82.27329653,23.04931203,1
HAB4196,-82.37196442,23.03671719,1
HAB13740,-82.36938231,22.97361429,1
HAB3082,-82.28950661,23.05179307,1
HAB13417,-82.42905381,23.1000575,1
HAB11585,-82.38076492,23.07908046,1
HAB5310,-82.38816071,23.08551368,1
HAB5722,-82.3645751,23.12908568,1
HAB16325,-82.37745398,23.1368012,1
HAB9584,-82.334875,23.1232816,1
HAB18990,-82.32564134,23.16346482,1
HAB10414,-82.41678569,23.10038928,1
HAB11631,-82.4940802,23.02106108,1
HAB17327,-82.40059875,23.11434482,1
HAB8770,-82.34038962,23.0974969,1
HAB11747,-82.41177629,23.10883521,1
HAB16202,-82.38950087,23.08791396,1
HAB15525,-82.41559178,23.08893287,1
HAB6253,-82.46945216,22.98467887,1
HAB6004,-82.39822318,23.13196314,1
HAB10999,-82.44145046,23.10238234,1
HAB16889,-82.38310302,23.12025874,1
HAB8606,-82.38009076,23.12443736,1
HAB16354,-82.36608961,23.10084053,1
HAB4812,-82.38953675,23.07297535,1
HAB18071,-82.30214132,23.06507399,1
HAB12686,-82.49612147,23.00327152,1
HAB15996,-82.44189338,23.10091501,1
HAB3885,-82.46594383,23.05636733,1
HAB17216,-82.38782191,23.13240336,1
